[0.053s] Invoking command in '/home/olympusolutions/senior_ws/build/minibot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/olympusolutions/senior_ws/install/twist_stamper:/home/olympusolutions/senior_ws/install/serial_motor_demo:/home/olympusolutions/senior_ws/install/my_package:/home/olympusolutions/senior_ws/install/listener_package:/home/olympusolutions/senior_ws/install/joy_tester:/home/olympusolutions/senior_ws/src/riley_ws/install/my_package:/home/olympusolutions/senior_ws/src/riley_ws/install/listener_package:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/olympusolutions/senior_ws/src/minibot -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/olympusolutions/senior_ws/install/minibot
[0.304s] -- The C compiler identification is GNU 13.3.0
[0.498s] -- The CXX compiler identification is GNU 13.3.0
[0.542s] -- Detecting C compiler ABI info
[0.839s] -- Detecting C compiler ABI info - done
[0.872s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.874s] -- Detecting C compile features
[0.874s] -- Detecting C compile features - done
[0.895s] -- Detecting CXX compiler ABI info
[1.396s] -- Detecting CXX compiler ABI info - done
[1.432s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.433s] -- Detecting CXX compile features
[1.435s] -- Detecting CXX compile features - done
[1.454s] -- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
[2.262s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[2.810s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[3.102s] -- Found rclcpp: 28.1.6 (/opt/ros/jazzy/share/rclcpp/cmake)
[3.349s] -- Found rosidl_generator_c: 4.6.5 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
[3.423s] -- Found rosidl_generator_cpp: 4.6.5 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
[3.497s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[3.583s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[3.876s] -- Found rmw_implementation_cmake: 7.3.1 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
[3.888s] -- Found rmw_fastrtps_cpp: 8.4.1 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
[4.354s] -- Found OpenSSL: /usr/lib/aarch64-linux-gnu/libcrypto.so (found version "3.0.13")  
[4.405s] -- Found FastRTPS: /opt/ros/jazzy/include (Required is at least version "2.13") 
[4.470s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[4.745s] -- Found geometry_msgs: 5.3.5 (/opt/ros/jazzy/share/geometry_msgs/cmake)
[4.934s] -- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[5.564s] -- Added test 'copyright' to check source files copyright and LICENSE
[5.589s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[5.589s] -- Configured cppcheck include dirs: 
[5.590s] -- Configured cppcheck exclude dirs and/or files: 
[5.590s] -- Added test 'cpplint' to check C / C++ code against the Google style
[5.590s] -- Configured cpplint exclude dirs and/or files: 
[5.590s] -- Added test 'flake8' to check Python code syntax and style conventions
[5.591s] -- Configured 'flake8' exclude dirs and/or files: 
[5.595s] -- Added test 'lint_cmake' to check CMake code style
[5.598s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[5.617s] -- Added test 'uncrustify' to check C / C++ code style
[5.617s] -- Configured uncrustify additional arguments: 
[5.621s] -- Added test 'xmllint' to check XML markup files
[5.642s] -- Configuring done (5.5s)
[5.671s] -- Generating done (0.0s)
[5.681s] -- Build files have been written to: /home/olympusolutions/senior_ws/build/minibot
[5.746s] Invoked command in '/home/olympusolutions/senior_ws/build/minibot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/olympusolutions/senior_ws/install/twist_stamper:/home/olympusolutions/senior_ws/install/serial_motor_demo:/home/olympusolutions/senior_ws/install/my_package:/home/olympusolutions/senior_ws/install/listener_package:/home/olympusolutions/senior_ws/install/joy_tester:/home/olympusolutions/senior_ws/src/riley_ws/install/my_package:/home/olympusolutions/senior_ws/src/riley_ws/install/listener_package:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/olympusolutions/senior_ws/src/minibot -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/olympusolutions/senior_ws/install/minibot
[5.748s] Invoking command in '/home/olympusolutions/senior_ws/build/minibot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/olympusolutions/senior_ws/install/twist_stamper:/home/olympusolutions/senior_ws/install/serial_motor_demo:/home/olympusolutions/senior_ws/install/my_package:/home/olympusolutions/senior_ws/install/listener_package:/home/olympusolutions/senior_ws/install/joy_tester:/home/olympusolutions/senior_ws/src/riley_ws/install/my_package:/home/olympusolutions/senior_ws/src/riley_ws/install/listener_package:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/olympusolutions/senior_ws/build/minibot -- -j4 -l4
[6.003s] [ 50%] [32mBuilding CXX object CMakeFiles/velocity_publisher.dir/demo_publisher_node/velocity_publisher.cpp.o[0m
[26.310s] [100%] [32m[1mLinking CXX executable velocity_publisher[0m
[27.266s] [100%] Built target velocity_publisher
[27.567s] Invoked command in '/home/olympusolutions/senior_ws/build/minibot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/olympusolutions/senior_ws/install/twist_stamper:/home/olympusolutions/senior_ws/install/serial_motor_demo:/home/olympusolutions/senior_ws/install/my_package:/home/olympusolutions/senior_ws/install/listener_package:/home/olympusolutions/senior_ws/install/joy_tester:/home/olympusolutions/senior_ws/src/riley_ws/install/my_package:/home/olympusolutions/senior_ws/src/riley_ws/install/listener_package:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/olympusolutions/senior_ws/build/minibot -- -j4 -l4
[27.568s] Invoking command in '/home/olympusolutions/senior_ws/build/minibot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/olympusolutions/senior_ws/install/twist_stamper:/home/olympusolutions/senior_ws/install/serial_motor_demo:/home/olympusolutions/senior_ws/install/my_package:/home/olympusolutions/senior_ws/install/listener_package:/home/olympusolutions/senior_ws/install/joy_tester:/home/olympusolutions/senior_ws/src/riley_ws/install/my_package:/home/olympusolutions/senior_ws/src/riley_ws/install/listener_package:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/olympusolutions/senior_ws/build/minibot
[27.623s] -- Install configuration: ""
[27.624s] -- Execute custom install script
[27.625s] -- Symlinking: /home/olympusolutions/senior_ws/install/minibot/lib/minibot/velocity_publisher
[27.689s] -- Symlinking: /home/olympusolutions/senior_ws/install/minibot/share/minibot/config/controller.yaml
[27.759s] -- Symlinking: /home/olympusolutions/senior_ws/install/minibot/share/minibot/config/controller_gz_sim.yaml
[27.807s] -- Symlinking: /home/olympusolutions/senior_ws/install/minibot/share/minibot/config/empty.yaml
[27.869s] -- Symlinking: /home/olympusolutions/senior_ws/install/minibot/share/minibot/config/gz_params.yaml
[27.923s] -- Symlinking: /home/olympusolutions/senior_ws/install/minibot/share/minibot/config/joystick_params.yaml
[27.987s] -- Symlinking: /home/olympusolutions/senior_ws/install/minibot/share/minibot/config/mapper_params_localization.yaml
[28.056s] -- Symlinking: /home/olympusolutions/senior_ws/install/minibot/share/minibot/config/mapper_params_online_async.yaml
[28.114s] -- Symlinking: /home/olympusolutions/senior_ws/install/minibot/share/minibot/config/minibot_config.rviz
[28.199s] -- Symlinking: /home/olympusolutions/senior_ws/install/minibot/share/minibot/config/minibot_display.rviz
[28.278s] -- Symlinking: /home/olympusolutions/senior_ws/install/minibot/share/minibot/config/nav2_params.yaml
[28.346s] -- Symlinking: /home/olympusolutions/senior_ws/install/minibot/share/minibot/config/sim_config.rviz
[28.415s] -- Symlinking: /home/olympusolutions/senior_ws/install/minibot/share/minibot/config/twist_mux.yaml
[28.484s] -- Symlinking: /home/olympusolutions/senior_ws/install/minibot/share/minibot/description/camera.xacro
[28.542s] -- Symlinking: /home/olympusolutions/senior_ws/install/minibot/share/minibot/description/depth_camera.xacro
[28.614s] -- Symlinking: /home/olympusolutions/senior_ws/install/minibot/share/minibot/description/gz_diff_drive_control.xacro
[28.693s] -- Symlinking: /home/olympusolutions/senior_ws/install/minibot/share/minibot/description/inertial_macros.xacro
[28.821s] -- Symlinking: /home/olympusolutions/senior_ws/install/minibot/share/minibot/description/lidar.xacro
[28.898s] -- Symlinking: /home/olympusolutions/senior_ws/install/minibot/share/minibot/description/robot.urdf.xacro
[28.952s] -- Symlinking: /home/olympusolutions/senior_ws/install/minibot/share/minibot/description/robot_main.xacro
[29.014s] -- Symlinking: /home/olympusolutions/senior_ws/install/minibot/share/minibot/description/ros2_control.xacro
[29.076s] -- Symlinking: /home/olympusolutions/senior_ws/install/minibot/share/minibot/launch/joystick_teleop.launch.py
[29.100s] -- Symlinking: /home/olympusolutions/senior_ws/install/minibot/share/minibot/launch/keyboard.launch.py
[29.175s] -- Symlinking: /home/olympusolutions/senior_ws/install/minibot/share/minibot/launch/keyboard_combine.launch.py
[29.196s] -- Symlinking: /home/olympusolutions/senior_ws/install/minibot/share/minibot/launch/robot.launch.py
[29.223s] -- Symlinking: /home/olympusolutions/senior_ws/install/minibot/share/minibot/launch/robot_remote_station.launch.py
[29.270s] -- Symlinking: /home/olympusolutions/senior_ws/install/minibot/share/minibot/launch/sim.launch.py
[29.324s] -- Symlinking: /home/olympusolutions/senior_ws/install/minibot/share/minibot/launch/sim_control_station.launch.py
[29.391s] -- Symlinking: /home/olympusolutions/senior_ws/install/minibot/share/minibot/worlds/empty.sdf
[29.478s] -- Symlinking: /home/olympusolutions/senior_ws/install/minibot/share/minibot/worlds/playground.sdf
[29.535s] -- Symlinking: /home/olympusolutions/senior_ws/install/minibot/share/minibot/demo_publisher_node/velocity_publisher.cpp
[29.603s] -- Symlinking: /home/olympusolutions/senior_ws/install/minibot/share/minibot/maps/map_01.pgm
[29.658s] -- Symlinking: /home/olympusolutions/senior_ws/install/minibot/share/minibot/maps/map_01.yaml
[29.710s] -- Symlinking: /home/olympusolutions/senior_ws/install/minibot/share/minibot/maps/map_01_serial.data
[29.777s] -- Symlinking: /home/olympusolutions/senior_ws/install/minibot/share/minibot/maps/map_01_serial.posegraph
[29.825s] -- Symlinking: /home/olympusolutions/senior_ws/install/minibot/share/minibot/maps/sample_map.pgm
[29.888s] -- Symlinking: /home/olympusolutions/senior_ws/install/minibot/share/minibot/maps/sample_map.yaml
[29.949s] -- Symlinking: /home/olympusolutions/senior_ws/install/minibot/share/minibot/maps/sample_map_serial.data
[30.002s] -- Symlinking: /home/olympusolutions/senior_ws/install/minibot/share/minibot/maps/sample_map_serial.posegraph
[30.071s] -- Symlinking: /home/olympusolutions/senior_ws/install/minibot/share/minibot/visual_demos/Nav2_demostration-ezgif.com-video-to-gif-converter.gif
[30.120s] -- Symlinking: /home/olympusolutions/senior_ws/install/minibot/share/minibot/visual_demos/SLAM_demostration-ezgif.com-video-to-gif-converter.gif
[30.193s] -- Symlinking: /home/olympusolutions/senior_ws/install/minibot/share/minibot/visual_demos/robot_hardware.jpg
[30.281s] -- Symlinking: /home/olympusolutions/senior_ws/install/minibot/share/minibot/visual_demos/robot_visual.jpg
[30.346s] -- Symlinking: /home/olympusolutions/senior_ws/install/minibot/share/ament_index/resource_index/package_run_dependencies/minibot
[30.427s] -- Symlinking: /home/olympusolutions/senior_ws/install/minibot/share/ament_index/resource_index/parent_prefix_path/minibot
[30.506s] -- Symlinking: /home/olympusolutions/senior_ws/install/minibot/share/minibot/environment/ament_prefix_path.sh
[30.558s] -- Symlinking: /home/olympusolutions/senior_ws/install/minibot/share/minibot/environment/ament_prefix_path.dsv
[30.644s] -- Symlinking: /home/olympusolutions/senior_ws/install/minibot/share/minibot/environment/path.sh
[30.719s] -- Symlinking: /home/olympusolutions/senior_ws/install/minibot/share/minibot/environment/path.dsv
[30.780s] -- Symlinking: /home/olympusolutions/senior_ws/install/minibot/share/minibot/local_setup.bash
[30.834s] -- Symlinking: /home/olympusolutions/senior_ws/install/minibot/share/minibot/local_setup.sh
[30.870s] -- Symlinking: /home/olympusolutions/senior_ws/install/minibot/share/minibot/local_setup.zsh
[30.920s] -- Symlinking: /home/olympusolutions/senior_ws/install/minibot/share/minibot/local_setup.dsv
[30.974s] -- Symlinking: /home/olympusolutions/senior_ws/install/minibot/share/minibot/package.dsv
[31.017s] -- Symlinking: /home/olympusolutions/senior_ws/install/minibot/share/ament_index/resource_index/packages/minibot
[31.083s] -- Symlinking: /home/olympusolutions/senior_ws/install/minibot/share/minibot/cmake/minibotConfig.cmake
[31.143s] -- Symlinking: /home/olympusolutions/senior_ws/install/minibot/share/minibot/cmake/minibotConfig-version.cmake
[31.207s] -- Symlinking: /home/olympusolutions/senior_ws/install/minibot/share/minibot/package.xml
